year,month,sstarc
1900,1,-0.202562537
1900,2,-0.17680365
1900,3,0.010922493
1900,4,0.304525021
1900,5,0.137147661
1900,6,0.038651462
1900,7,-0.096654974
1900,8,0.203652122
1900,9,0.210232439
1900,10,0.501998716
1900,11,0.044781901
1900,12,-0.068287407
1901,1,0.04675301
1901,2,0.074979669
1901,3,-0.28168074
1901,4,-0.377008404
1901,5,-0.530824103
1901,6,-0.799799562
1901,7,-0.919263156
1901,8,-0.760380995
1901,9,-1.116050883
1901,10,-0.874950996
1901,11,-0.517517643
1901,12,-0.2680461
1902,1,-0.305661987
1902,2,-0.390659674
1902,3,-0.373277738
1902,4,-0.214259113
1902,5,-0.276956681
1902,6,0.079363729
1902,7,0.259510588
1902,8,-0.478353277
1902,9,-0.611130034
1902,10,-0.166553838
1902,11,0.15995911
1902,12,0.153564003
1903,1,-0.420394883
1903,2,-0.86391206
1903,3,-0.769697044
1903,4,-1.02805127
1903,5,-1.093650718
1903,6,-0.776733346
1903,7,-0.752214573
1903,8,-0.984795251
1903,9,-0.681383097
1903,10,-0.723885489
1903,11,-1.134013172
1903,12,-0.685896248
1904,1,-0.658297413
1904,2,-0.775709466
1904,3,-0.775361357
1904,4,-0.667602434
1904,5,-0.829938712
1904,6,-1.028461446
1904,7,-1.725677937
1904,8,-1.405542288
1904,9,-0.617754247
1904,10,-0.422636859
1904,11,-0.545370544
1904,12,-0.732292446
1905,1,-0.444140976
1905,2,-0.191376414
1905,3,-0.196919772
1905,4,-0.339720402
1905,5,-0.499410583
1905,6,-0.443166318
1905,7,-0.228905822
1905,8,-0.29912697
1905,9,-0.258495051
1905,10,-0.934175235
1905,11,-0.098327918
1905,12,-0.501889586
1906,1,-0.532522768
1906,2,-0.184372916
1906,3,-0.408351809
1906,4,-0.077417561
1906,5,-0.488762507
1906,6,-0.401618731
1906,7,-0.214806082
1906,8,-0.817629591
1906,9,-0.678081748
1906,10,-0.288241395
1906,11,-0.083522862
1906,12,-0.302766414
1907,1,-0.600659284
1907,2,-0.708089889
1907,3,-0.786193649
1907,4,-0.460834009
1907,5,-0.580462913
1907,6,-0.237287587
1907,7,-0.277157999
1907,8,-0.809970971
1907,9,-0.802937855
1907,10,-0.536445608
1907,11,-0.601867988
1907,12,-0.60972896
1908,1,-0.690925511
1908,2,-0.717264137
1908,3,-0.784217359
1908,4,-0.945188079
1908,5,-1.14695166
1908,6,-1.212854142
1908,7,-1.63449785
1908,8,-1.705879004
1908,9,-1.527080148
1908,10,-1.501755604
1908,11,-0.863194709
1908,12,-0.723035229
1909,1,-0.948074639
1909,2,-0.925420496
1909,3,-1.101051303
1909,4,-0.872756047
1909,5,-0.896821009
1909,6,-1.02224569
1909,7,-1.271339509
1909,8,-1.741018996
1909,9,-1.848022742
1909,10,-1.498224783
1909,11,-1.582716017
1909,12,-1.67415358
1910,1,-1.134260103
1910,2,-1.378765392
1910,3,-1.212713832
1910,4,-1.095858486
1910,5,-0.992004857
1910,6,-1.284133185
1910,7,-1.529057652
1910,8,-1.323972169
1910,9,-1.176560994
1910,10,-1.854702103
1910,11,-1.652079052
1910,12,-1.053631348
1911,1,-1.115116293
1911,2,-1.447624722
1911,3,-1.294644922
1911,4,-1.211346294
1911,5,-1.373415899
1911,6,-1.391405845
1911,7,-1.601732405
1911,8,-1.338433927
1911,9,-0.873443756
1911,10,-0.849804051
1911,11,-0.856203012
1911,12,-1.096705414
1912,1,-0.764460127
1912,2,-0.432516507
1912,3,-0.475171541
1912,4,-0.477752982
1912,5,-0.38434434
1912,6,-0.357816861
1912,7,-0.177297725
1912,8,-0.690995537
1912,9,-0.718691635
1912,10,-0.726908228
1912,11,-0.845424969
1912,12,-0.61409936
1913,1,-0.796546742
1913,2,-0.557048031
1913,3,-0.591094993
1913,4,-0.733192469
1913,5,-0.522132877
1913,6,-0.422160861
1913,7,-0.42869277
1913,8,-0.683459723
1913,9,-0.821091119
1913,10,-0.755407009
1913,11,-0.781224601
1913,12,-0.829685743
1914,1,-0.833440753
1914,2,-0.600408596
1914,3,-0.565102329
1914,4,-0.23500631
1914,5,-0.304862567
1914,6,-0.794138473
1914,7,-0.845685765
1914,8,-0.768351913
1914,9,-0.896787706
1914,10,-0.450391804
1914,11,-0.508415073
1914,12,-0.257674536
1915,1,-0.386932761
1915,2,-0.606003077
1915,3,-0.158414472
1915,4,0.04643918
1915,5,-0.024427042
1915,6,0.015426687
1915,7,0.192499199
1915,8,-0.160202201
1915,9,-0.308397832
1915,10,-0.647075308
1915,11,-0.586993591
1915,12,-0.611193578
1916,1,-0.78252283
1916,2,-0.609379921
1916,3,-0.879378947
1916,4,-0.797220174
1916,5,-1.210142916
1916,6,-1.392806967
1916,7,-1.35573126
1916,8,-1.531029025
1916,9,-1.330852938
1916,10,-1.286778463
1916,11,-1.309459115
1916,12,-1.299648795
1917,1,-0.972967286
1917,2,-0.718010865
1917,3,-0.929622303
1917,4,-0.987904058
1917,5,-0.882904031
1917,6,-0.91711837
1917,7,-0.611389566
1917,8,-0.756613493
1917,9,-0.547145746
1917,10,-0.685643714
1917,11,-0.648837131
1917,12,-0.215618365
1918,1,-0.056666984
1918,2,-0.415203513
1918,3,-0.449583699
1918,4,-0.363205741
1918,5,-0.481512791
1918,6,-0.380778101
1918,7,-0.288226846
1918,8,-0.441060555
1918,9,-0.507880551
1918,10,-0.395027143
1918,11,-0.417994976
1918,12,-1.009933131
1919,1,-1.058697067
1919,2,-1.055983179
1919,3,-1.100130146
1919,4,-0.706362359
1919,5,-0.989726092
1919,6,-1.032007222
1919,7,-1.055544865
1919,8,-1.190555132
1919,9,-0.864877561
1919,10,-0.51898821
1919,11,-0.546416379
1919,12,-0.745942147
1920,1,-1.001019593
1920,2,-0.416090569
1920,3,-0.857180431
1920,4,-0.933521347
1920,5,-0.398949837
1920,6,-0.276787524
1920,7,-0.683321325
1920,8,-0.998523324
1920,9,-1.201398129
1920,10,-0.973511395
1920,11,-0.368379743
1920,12,-0.671920817
1921,1,-1.07745692
1921,2,-0.87663444
1921,3,-0.316980972
1921,4,-0.896010351
1921,5,-0.727298746
1921,6,-0.596809243
1921,7,-0.815139532
1921,8,-0.629601086
1921,9,-0.427600999
1921,10,-0.678309569
1921,11,-0.294160398
1921,12,-0.399019676
1922,1,-0.489675761
1922,2,-0.778616704
1922,3,-0.760798128
1922,4,-0.678337247
1922,5,-1.105406662
1922,6,-0.856736842
1922,7,-0.451348847
1922,8,-0.455682569
1922,9,-0.473409758
1922,10,-0.367910712
1922,11,-0.198473565
1922,12,-0.231855634
1923,1,-0.427776763
1923,2,-0.689503494
1923,3,-0.620849228
1923,4,-0.254040443
1923,5,-0.177258311
1923,6,-0.510333017
1923,7,-0.107994944
1923,8,-0.030415134
1923,9,-0.060582889
1923,10,-0.290375754
1923,11,-0.122703279
1923,12,-0.389296735
1924,1,-0.604483001
1924,2,-0.558114751
1924,3,-0.754862177
1924,4,-0.711670606
1924,5,-0.522140809
1924,6,-0.226514093
1924,7,-0.465236075
1924,8,-0.479692074
1924,9,-1.011802588
1924,10,-1.058640848
1924,11,-0.748579865
1924,12,-0.542678666
1925,1,-0.796109242
1925,2,-0.800304821
1925,3,-0.756955631
1925,4,-0.954024862
1925,5,-0.62261662
1925,6,-0.51855345
1925,7,-0.59347253
1925,8,-0.597895938
1925,9,-0.19499098
1925,10,0.203388148
1925,11,0.263727815
1925,12,-0.049176085
1926,1,0.308673202
1926,2,0.26297472
1926,3,0.314262659
1926,4,0.616075944
1926,5,0.57996154
1926,6,0.421797741
1926,7,0.353923161
1926,8,0.28195759
1926,9,0.419826876
1926,10,0.441898986
1926,11,0.967991983
1926,12,0.917474252
1927,1,0.422009746
1927,2,0.248815574
1927,3,-0.182937509
1927,4,-0.19825481
1927,5,-0.529043017
1927,6,-0.460738874
1927,7,-0.720167683
1927,8,-0.58853583
1927,9,-0.808060473
1927,10,-0.759521162
1927,11,-0.559524035
1927,12,-0.371743006
1928,1,-0.305440355
1928,2,-0.278078931
1928,3,-0.090564623
1928,4,-0.307160083
1928,5,-0.363320438
1928,6,-0.267541565
1928,7,-0.632380499
1928,8,-0.962588626
1928,9,-1.02343479
1928,10,-0.788710675
1928,11,-0.599678507
1928,12,-0.605504238
1929,1,-0.30683383
1929,2,-0.15038631
1929,3,-0.39203945
1929,4,-0.378029265
1929,5,-0.220726557
1929,6,-0.140885305
1929,7,-0.093439704
1929,8,-0.095348151
1929,9,-0.182709628
1929,10,-0.227778921
1929,11,-0.135198037
1929,12,0.186595671
1930,1,0.205266537
1930,2,-0.187620564
1930,3,-0.313324031
1930,4,-0.070671821
1930,5,-0.411146533
1930,6,-0.455253867
1930,7,-0.533113779
1930,8,-0.174502167
1930,9,0.248944345
1930,10,-0.041566961
1930,11,-0.11725164
1930,12,-0.100560111
1931,1,-0.035479435
1931,2,-0.059009602
1931,3,-0.027910606
1931,4,-0.20072458
1931,5,0.105266024
1931,6,0.194862696
1931,7,-0.10091536
1931,8,-0.053400395
1931,9,-0.013636027
1931,10,-0.291990588
1931,11,-0.439556202
1931,12,-0.60569392
1932,1,-0.691068195
1932,2,-0.776463544
1932,3,-0.586618039
1932,4,-0.470473564
1932,5,-0.590565429
1932,6,-0.786060757
1932,7,-1.016653262
1932,8,-1.129875029
1932,9,-1.176521443
1932,10,-0.645959831
1932,11,-0.506022537
1932,12,-0.415031972
1933,1,-0.532765133
1933,2,-0.81997482
1933,3,-0.817444966
1933,4,-0.776670911
1933,5,-1.263563323
1933,6,-1.160017665
1933,7,-1.584931898
1933,8,-1.360919865
1933,9,-1.596408719
1933,10,-1.239520288
1933,11,-0.649047327
1933,12,-0.63175428
1934,1,-0.654937718
1934,2,-0.085595796
1934,3,0.345518465
1934,4,0.367176955
1934,5,0.323009564
1934,6,0.072666012
1934,7,-0.132002317
1934,8,0.036987548
1934,9,-0.00309688
1934,10,-0.187814305
1934,11,0.043091173
1934,12,0.042434838
1935,1,-0.255018882
1935,2,-0.145606861
1935,3,-0.26559275
1935,4,0.040527947
1935,5,-0.070788036
1935,6,0.073030069
1935,7,-0.263546154
1935,8,-0.434115969
1935,9,-0.139834427
1935,10,0.210564141
1935,11,0.124649985
1935,12,0.293499515
1936,1,0.142168541
1936,2,0.270517311
1936,3,0.302554844
1936,4,0.479659027
1936,5,0.519440789
1936,6,0.90067456
1936,7,0.870776469
1936,8,0.736802285
1936,9,0.415997166
1936,10,0.628657351
1936,11,0.778751224
1936,12,0.569628935
1937,1,-0.198058575
1937,2,-0.115401393
1937,3,-0.043254601
1937,4,-0.066714637
1937,5,-0.171776169
1937,6,0.184651021
1937,7,-0.056966477
1937,8,-0.218579144
1937,9,0.105117696
1937,10,0.244322446
1937,11,0.43245536
1937,12,0.080004078
1938,1,0.363039893
1938,2,-0.243378469
1938,3,-0.453493185
1938,4,-0.245803653
1938,5,-0.336630607
1938,6,-0.251137816
1938,7,-0.221804349
1938,8,-0.183017954
1938,9,-0.301078395
1938,10,-0.178419463
1938,11,-0.565783854
1938,12,-0.364330095
1939,1,-0.505849669
1939,2,-0.588387734
1939,3,-0.597247705
1939,4,-0.526409118
1939,5,-0.258276377
1939,6,-0.595909364
1939,7,-0.544467801
1939,8,-0.693607939
1939,9,-0.505283829
1939,10,-0.255653702
1939,11,-0.60423272
1939,12,-0.250242863
1940,1,0.066886197
1940,2,-0.007259424
1940,3,0.316630086
1940,4,0.78233599
1940,5,0.991819452
1940,6,0.869590468
1940,7,0.67170459
1940,8,0.235135598
1940,9,0.201363503
1940,10,0.401956741
1940,11,0.592541129
1940,12,0.639926502
1941,1,0.818561297
1941,2,1.02506039
1941,3,0.661832879
1941,4,0.892096821
1941,5,0.929256294
1941,6,0.884487492
1941,7,0.815712699
1941,8,0.751960077
1941,9,0.930338238
1941,10,0.782913463
1941,11,1.168038755
1941,12,1.06322738
1942,1,0.635396646
1942,2,0.845855447
1942,3,0.396909011
1942,4,0.352236136
1942,5,0.357465314
1942,6,0.117135503
1942,7,0.308196119
1942,8,0.245903403
1942,9,0.309451554
1942,10,0.379247614
1942,11,0.297640092
1942,12,0.100559692
1943,1,0.001563251
1943,2,-0.133328703
1943,3,0.097079577
1943,4,0.175962126
1943,5,-0.063839467
1943,6,-0.007789492
1943,7,-0.101747536
1943,8,-0.147210559
1943,9,-0.262381603
1943,10,-0.262294084
1943,11,-0.130930066
1943,12,0.196277673
1944,1,0.15988727
1944,2,0.052029389
1944,3,-0.053824255
1944,4,-0.16133541
1944,5,-0.219509023
1944,6,-0.334615842
1944,7,-0.30773174
1944,8,-0.174416572
1944,9,-0.233401784
1944,10,-0.044482282
1944,11,0.324742802
1944,12,0.440940799
1945,1,0.450780818
1945,2,0.399486645
1945,3,-0.061964661
1945,4,0.567794954
1945,5,0.186683684
1945,6,0.062356645
1945,7,0.11634151
1945,8,0.013609745
1945,9,0.0093251
1945,10,0.357382125
1945,11,0.069335281
1945,12,-0.171181564
1946,1,-0.119339219
1946,2,-0.567348538
1946,3,-0.337578687
1946,4,0.287470876
1946,5,-0.270585296
1946,6,-0.058385265
1946,7,0.04750344
1946,8,-0.254428961
1946,9,-0.241126447
1946,10,-0.172617263
1946,11,-0.57393679
1946,12,-0.852211396
1947,1,-0.361399117
1947,2,-0.269877733
1947,3,-0.054910373
1947,4,0.359693443
1947,5,-0.112721275
1947,6,0.760563967
1947,7,0.243159074
1947,8,-0.036036426
1947,9,-0.384162245
1947,10,0.259928965
1947,11,-0.200565115
1947,12,-0.75546713
1948,1,-0.666153338
1948,2,-0.717168804
1948,3,-0.502274776
1948,4,-0.716635215
1948,5,-0.413878174
1948,6,0.233606651
1948,7,0.411465709
1948,8,0.196478295
1948,9,-0.412848803
1948,10,-0.875822334
1948,11,-0.844520386
1948,12,-0.887659093
1949,1,-1.085318991
1949,2,-0.971028841
1949,3,-0.772118493
1949,4,-0.601687116
1949,5,-0.416378519
1949,6,-0.473297007
1949,7,-0.371684854
1949,8,-0.391673756
1949,9,-0.298277214
1949,10,-0.582630978
1949,11,-0.279198932
1949,12,-0.207991797
1950,1,-0.525528646
1950,2,-0.491331336
1950,3,-0.465012238
1950,4,-0.530902364
1950,5,-0.813149533
1950,6,-0.865144901
1950,7,-0.8742606
1950,8,-0.538417997
1950,9,-0.301955879
1950,10,-0.346636478
1950,11,-0.369080027
1950,12,-0.035889291
1951,1,-0.313928495
1951,2,-0.37343979
1951,3,-0.657587145
1951,4,-0.653517951
1951,5,-0.301646715
1951,6,-0.308366743
1951,7,0.008019383
1951,8,-0.131302679
1951,9,-0.086311715
1951,10,0.070302039
1951,11,-0.140815178
1951,12,-0.360229791
1952,1,-0.753653291
1952,2,-0.535953128
1952,3,-0.654145064
1952,4,-0.782184657
1952,5,-0.405602939
1952,6,-0.648064693
1952,7,-0.840172273
1952,8,-0.572987292
1952,9,-0.491501081
1952,10,-0.039547774
1952,11,-0.095293676
1952,12,-0.286201107
1953,1,-0.424003912
1953,2,-0.5373742
1953,3,-0.617909322
1953,4,-0.534502508
1953,5,-0.304211843
1953,6,-0.358668682
1953,7,-0.10028652
1953,8,-0.014704379
1953,9,-0.250104559
1953,10,-0.487431163
1953,11,-0.406340648
1953,12,-0.517246864
1954,1,-0.399903117
1954,2,-0.406769537
1954,3,-0.576885551
1954,4,-0.243575673
1954,5,-0.202986683
1954,6,-0.305813702
1954,7,-0.408149195
1954,8,-0.21886414
1954,9,0.032258326
1954,10,0.026782552
1954,11,0.213952198
1954,12,-0.019661494
1955,1,-0.445289885
1955,2,-0.383788183
1955,3,-0.489514934
1955,4,-0.751647723
1955,5,-0.888074153
1955,6,-1.108587747
1955,7,-0.980935717
1955,8,-0.986385237
1955,9,-1.101621694
1955,10,-1.165735097
1955,11,-0.980876585
1955,12,-0.551385067
1956,1,-0.42064589
1956,2,-0.53708583
1956,3,-0.858592177
1956,4,-0.71776476
1956,5,-0.321617191
1956,6,-0.639994427
1956,7,-0.540539664
1956,8,-0.141016286
1956,9,-0.129192826
1956,10,-0.355680415
1956,11,-0.820284637
1956,12,-0.519160943
1957,1,-0.40312393
1957,2,-0.456256788
1957,3,-0.163966934
1957,4,-0.018359589
1957,5,0.478939799
1957,6,0.792906003
1957,7,0.608807301
1957,8,0.403175627
1957,9,0.665341621
1957,10,0.733181922
1957,11,0.770874347
1957,12,0.59466879
1958,1,0.382664155
1958,2,0.475577364
1958,3,0.499739495
1958,4,0.397910431
1958,5,0.559478257
1958,6,1.09694937
1958,7,0.690091584
1958,8,0.582499093
1958,9,0.294836919
1958,10,0.266950754
1958,11,0.128605933
1958,12,0.382218022
1959,1,0.543039062
1959,2,0.435837307
1959,3,0.220342832
1959,4,0.256794898
1959,5,0.207065688
1959,6,0.336173059
1959,7,0.234197646
1959,8,-0.020601937
1959,9,-0.0435535
1959,10,0.33346014
1959,11,0.559961839
1959,12,0.299661442
1960,1,-0.185216992
1960,2,0.070940285
1960,3,0.02455879
1960,4,0.015275763
1960,5,0.080045114
1960,6,0.033031554
1960,7,0.01264704
1960,8,-0.1944525
1960,9,-0.400662271
1960,10,-0.211613907
1960,11,-0.464914511
1960,12,-0.247441712
1961,1,-0.036940017
1961,2,-0.005021846
1961,3,-0.037819289
