year,month,sstarc
1961,4,-0.001138461
1961,5,0.029730359
1961,6,0.109865544
1961,7,0.036390601
1961,8,0.142388664
1961,9,-0.10008391
1961,10,-0.197346076
1961,11,-0.513866597
1961,12,-0.532450523
1962,1,-0.238906972
1962,2,-0.132642751
1962,3,-0.179587716
1962,4,-0.078146497
1962,5,-0.229911359
1962,6,-0.456726286
1962,7,-0.280688263
1962,8,-0.028967229
1962,9,-0.164531201
1962,10,-0.548296285
1962,11,-0.214607457
1962,12,-0.052101606
1963,1,0.119899801
1963,2,0.516925821
1963,3,0.208431907
1963,4,0.266720772
1963,5,0.301830797
1963,6,0.084765498
1963,7,-0.037828043
1963,8,0.126041499
1963,9,0.730568243
1963,10,0.400677972
1963,11,0.072091371
1963,12,0.341622311
1964,1,0.231637692
1964,2,0.114526567
1964,3,-0.335527287
1964,4,-0.457333494
1964,5,-0.677642969
1964,6,-0.16124934
1964,7,-0.451557889
1964,8,-0.572291629
1964,9,-0.743757028
1964,10,-0.570494936
1964,11,-0.60508979
1964,12,-0.434915954
1965,1,-0.607460151
1965,2,-0.557050275
1965,3,-0.379652719
1965,4,-0.322416313
1965,5,-0.580687578
1965,6,-0.818153018
1965,7,-0.76353901
1965,8,-0.255030257
1965,9,0.109841284
1965,10,-0.136233884
1965,11,0.061101248
1965,12,-0.213589705
1966,1,-0.579413963
1966,2,-0.495154659
1966,3,-0.384317194
1966,4,-0.211545305
1966,5,-0.323563619
1966,6,-0.237667718
1966,7,-0.239461476
1966,8,-0.38793305
1966,9,-0.303228026
1966,10,-0.304904188
1966,11,-0.205603591
1966,12,-0.040707687
1967,1,-0.23819495
1967,2,-0.214556559
1967,3,-0.147128839
1967,4,-0.286651553
1967,5,0.04428384
1967,6,0.256055488
1967,7,0.338550138
1967,8,0.668019071
1967,9,0.596830075
1967,10,0.230438801
1967,11,0.356359993
1967,12,-0.302940896
1968,1,-0.315968397
1968,2,-0.071580581
1968,3,0.109008525
1968,4,-0.098563789
1968,5,0.170237174
1968,6,0.668109935
1968,7,0.672581051
1968,8,0.395021869
1968,9,0.157807968
1968,10,-0.169108741
1968,11,-0.099731177
1968,12,-0.197180062
1969,1,-0.218914081
1969,2,-0.480876019
1969,3,-0.693994428
1969,4,-0.482380944
1969,5,-0.361401056
1969,6,0.209940203
1969,7,-0.057328713
1969,8,-0.335004737
1969,9,-0.500637492
1969,10,-0.241704969
1969,11,-0.239247026
1969,12,0.035981806
1970,1,0.001917422
1970,2,0.093236983
1970,3,0.126707705
1970,4,-0.009195473
1970,5,-0.383601456
1970,6,-0.308218505
1970,7,-0.669387679
1970,8,-0.687997903
1970,9,-0.683050192
1970,10,-0.339311074
1970,11,-0.114723306
1970,12,-0.242138426
1971,1,-0.648581026
1971,2,-0.706995455
1971,3,-0.868495023
1971,4,-0.838296488
1971,5,-1.173077968
1971,6,-1.26936942
1971,7,-1.03396491
1971,8,-0.502316618
1971,9,-0.954145961
1971,10,-1.094866095
1971,11,-1.232033355
1971,12,-1.162789919
1972,1,-1.330683632
1972,2,-1.209568991
1972,3,-0.879200181
1972,4,-0.778220037
1972,5,-0.740040375
1972,6,-0.691091188
1972,7,-0.400703894
1972,8,-0.213761428
1972,9,-0.496053293
1972,10,-0.725838799
1972,11,-0.564732589
1972,12,-0.543776475
1973,1,-0.542289426
1973,2,-0.506879844
1973,3,-0.543788388
1973,4,-0.550088008
1973,5,-0.589774592
1973,6,-0.714451519
1973,7,-0.759021695
1973,8,-0.851338674
1973,9,-0.803140946
1973,10,-0.793300856
1973,11,-0.795749123
1973,12,-0.537439719
1974,1,-0.373632919
1974,2,-0.533645967
1974,3,-0.65448864
1974,4,-0.431545937
1974,5,-0.51392133
1974,6,-0.662491128
1974,7,-0.363208592
1974,8,-0.237582101
1974,9,0.243990885
1974,10,-0.060251323
1974,11,-0.23534364
1974,12,-0.156222881
1975,1,-0.475055552
1975,2,-0.710445495
1975,3,-0.693955053
1975,4,-0.946606528
1975,5,-1.10694988
1975,6,-1.240956704
1975,7,-1.014149842
1975,8,-1.157590922
1975,9,-1.005808792
1975,10,-0.868043232
1975,11,-1.183877073
1975,12,-0.909280416
1976,1,-0.822103661
1976,2,-0.734764191
1976,3,-0.750440129
1976,4,-0.940363991
1976,5,-1.024406274
1976,6,-0.997261603
1976,7,-0.74985551
1976,8,-0.691471245
1976,9,-0.751637528
1976,10,-0.324088228
1976,11,-0.195816099
1976,12,0.194425659
1977,1,0.142537871
1977,2,0.369268732
1977,3,-0.092348586
1977,4,-0.315588274
1977,5,-0.309929996
1977,6,-0.063660222
1977,7,-0.10651831
1977,8,0.191868831
1977,9,0.271470593
1977,10,0.068463048
1977,11,-0.476609138
1977,12,-0.172893653
1978,1,0.173235058
1978,2,0.129127345
1978,3,0.213886076
1978,4,0.294022871
1978,5,0.071825845
1978,6,0.04584394
1978,7,-0.250723252
1978,8,-0.287397608
1978,9,-0.245968253
1978,10,-0.008459085
1978,11,-0.094622388
1978,12,-0.237936526
1979,1,-0.009544081
1979,2,-0.406371558
1979,3,-0.190552726
1979,4,0.061171002
1979,5,-0.000411709
1979,6,0.011049239
1979,7,0.141144483
1979,8,0.478676967
1979,9,0.772223338
1979,10,0.489650628
1979,11,0.47458529
1979,12,0.406485692
1980,1,0.339309983
1980,2,0.355250456
1980,3,0.335087819
1980,4,0.167082537
1980,5,-0.048971676
1980,6,-0.244795826
1980,7,-0.160794056
1980,8,-0.362874755
1980,9,-0.395455183
1980,10,-0.344777324
1980,11,-0.178322026
1980,12,-0.04915101
1981,1,0.378303855
1981,2,0.357655921
1981,3,0.37393566
1981,4,0.334258777
1981,5,0.43617699
1981,6,0.651287153
1981,7,0.166094377
1981,8,0.031145201
1981,9,0.170971075
1981,10,-0.02685943
1981,11,0.148259732
1981,12,0.089491369
1982,1,0.038757131
1982,2,0.017253646
1982,3,-0.009355805
1982,4,-0.228143574
1982,5,-0.364828247
1982,6,-0.403893063
1982,7,-0.547574532
1982,8,-0.482923575
1982,9,-0.343854335
1982,10,-0.294757721
1982,11,-0.196826314
1982,12,0.005232246
1983,1,-0.061562292
1983,2,0.10006146
1983,3,0.432772501
1983,4,0.311176707
1983,5,0.230694467
1983,6,0.264801961
1983,7,0.057859616
1983,8,0.004797695
1983,9,0.053231907
1983,10,0.036458948
1983,11,0.292054821
1983,12,0.418452932
1984,1,0.468198736
1984,2,0.412204777
1984,3,0.519731563
1984,4,0.163715094
1984,5,0.244659627
1984,6,0.191446891
1984,7,0.091584697
1984,8,0.170101465
1984,9,0.154961744
1984,10,-0.034635537
1984,11,0.006533679
1984,12,0.013818457
1985,1,0.046970716
1985,2,0.026055231
1985,3,-0.294767102
1985,4,-0.387525853
1985,5,-0.353588456
1985,6,-0.377072275
1985,7,-0.025548863
1985,8,-0.251993564
1985,9,-0.043213982
1985,10,-0.115983267
1985,11,-0.317180576
1985,12,-0.024030356
1986,1,0.284648321
1986,2,0.477736986
1986,3,0.617034369
1986,4,0.347608759
1986,5,0.19519352
1986,6,0.19407551
1986,7,-0.067737277
1986,8,0.034966811
1986,9,0.180937264
1986,10,0.478551774
1986,11,0.750597372
1986,12,0.62927307
1987,1,0.420432419
1987,2,0.325947039
1987,3,0.320650988
1987,4,0.24698307
1987,5,0.283268819
1987,6,-0.310940823
1987,7,-0.352170275
1987,8,-0.166018525
1987,9,-0.033304616
1987,10,0.099721425
1987,11,0.380629114
1987,12,0.007540587
1988,1,-0.055046994
1988,2,0.087137092
1988,3,-0.034762233
1988,4,-0.046014433
1988,5,-0.098143036
1988,6,-0.211394202
1988,7,-0.108829437
1988,8,-0.34124475
1988,9,-0.548643275
1988,10,-0.101520075
1988,11,-0.055217855
1988,12,-0.064794832
1989,1,-0.397469051
1989,2,-0.555530208
1989,3,-0.386593359
1989,4,0.263491097
1989,5,0.305635987
1989,6,0.137364782
1989,7,0.218053548
1989,8,0.168401014
1989,9,0.148638742
1989,10,0.12057466
1989,11,0.094038593
1989,12,0.265227948
1990,1,0.122262543
1990,2,-0.369168746
1990,3,-0.247731548
1990,4,0.169905764
1990,5,0.196101123
1990,6,0.255858311
1990,7,0.432231456
1990,8,0.383858914
1990,9,0.573616651
1990,10,0.187296673
1990,11,-0.002736172
1990,12,-0.095113782
1991,1,0.070070193
1991,2,0.162132404
1991,3,0.087813867
1991,4,-0.105660309
1991,5,-0.303747617
1991,6,-0.420187276
1991,7,-0.096910515
1991,8,-0.366003526
1991,9,-0.219614187
1991,10,0.19170063
1991,11,0.403964255
1991,12,-0.019364641
1992,1,0.016898709
1992,2,0.11478858
1992,3,0.24900142
1992,4,0.456631136
1992,5,0.764918194
1992,6,0.721719285
1992,7,0.739706434
1992,8,0.326628596
1992,9,0.203027456
1992,10,0.329722886
1992,11,0.523446862
1992,12,0.068153184
1993,1,0.02033156
1993,2,0.11136051
1993,3,0.227231489
1993,4,0.473780866
1993,5,0.637205561
1993,6,0.867045846
1993,7,0.416198897
1993,8,0.257937122
1993,9,-0.01780212
1993,10,0.365325627
1993,11,0.486988201
1993,12,0.315604277
1994,1,0.420949235
1994,2,0.389836313
1994,3,0.453524943
1994,4,0.392016348
1994,5,0.23683694
1994,6,0.321147779
1994,7,0.174213666
1994,8,0.458903803
1994,9,0.176402329
1994,10,0.135033996
1994,11,-0.394814705
1994,12,-0.516711299
1995,1,-0.294646104
1995,2,-0.03108563
1995,3,0.262058378
1995,4,0.040440503
1995,5,0.240517041
1995,6,-0.002823226
1995,7,0.390848415
1995,8,0.018652176
1995,9,0.47283904
1995,10,0.210539844
1995,11,0.114087692
1995,12,0.471935639
1996,1,0.488771562
1996,2,0.568124059
1996,3,0.497622152
1996,4,0.605941107
1996,5,0.889589824
1996,6,0.581524931
1996,7,0.214671087
1996,8,0.198429657
1996,9,0.206042543
1996,10,0.022858866
1996,11,0.080298106
1996,12,0.034339018
1997,1,0.179552925
1997,2,0.367887333
1997,3,0.193529632
1997,4,0.362705938
1997,5,0.992940473
1997,6,1.363436816
1997,7,1.11672468
1997,8,1.24339766
1997,9,1.125832995
1997,10,0.496049595
1997,11,0.648176178
1997,12,0.38456095
1998,1,0.295147733
1998,2,0.4319599
1998,3,0.576083373
1998,4,0.19683859
1998,5,0.038653623
1998,6,-0.04969645
1998,7,0.008120864
1998,8,0.152363771
1998,9,-0.393704117
1998,10,-0.328643483
1998,11,-0.077193135
1998,12,-0.470161087
1999,1,-0.253835559
1999,2,-0.464904236
1999,3,-0.612352388
1999,4,-0.907768432
1999,5,-1.168635589
1999,6,-1.091069646
1999,7,-1.008813567
1999,8,-0.641623977
1999,9,-0.904196997
1999,10,-0.760170542
1999,11,-0.675569669
1999,12,-0.687761316
2000,1,-0.545234676
2000,2,-0.440101351
2000,3,-0.411513147
2000,4,-0.196735414
2000,5,-0.067651726
2000,6,0.130427504
2000,7,0.168607551
2000,8,-0.026708833
2000,9,-0.034446022
2000,10,-0.267352045
2000,11,-0.528098151
2000,12,-0.03701348
2001,1,-0.012621422
2001,2,-0.119623344
2001,3,-0.250449795
2001,4,-0.391810911
2001,5,-0.334455028
2001,6,-0.170860817
2001,7,-0.166489604
2001,8,-0.251825546
2001,9,-0.377873644
2001,10,-0.365579862
2001,11,-0.304939964
2001,12,-0.437886395
2002,1,-0.349444497
2002,2,-0.50082393
2002,3,-0.537219725
2002,4,-0.339100471
2002,5,-0.154095043
2002,6,-0.092816516
2002,7,-0.023856492
2002,8,0.064354772
2002,9,0.026706876
2002,10,0.055718818
2002,11,0.329513203
2002,12,0.576837453
2003,1,0.354958085
2003,2,0.447468962
2003,3,0.477370267
2003,4,0.213704462
2003,5,0.331192792
2003,6,0.344059482
2003,7,0.536382164
2003,8,0.604910591
2003,9,0.478124099
2003,10,0.439737428
2003,11,0.285692965
2003,12,0.026005592
2004,1,0.043402047
2004,2,0.058658835
2004,3,0.130222973
2004,4,0.278673883
2004,5,0.791044361
2004,6,0.612502769
2004,7,1.002629015
2004,8,1.056702361
2004,9,0.719448139
2004,10,0.365881662
2004,11,-0.008739796
2004,12,-0.072325275
2005,1,0.206163299
2005,2,0.325599841
2005,3,0.513831137
2005,4,0.388980984
2005,5,1.017614262
2005,6,0.803040983
2005,7,0.780009097
2005,8,0.67876531
2005,9,0.301885677
2005,10,-0.129259899
2005,11,-0.12779467
2005,12,0.146605077
2006,1,0.249228788
2006,2,0.086068744
2006,3,-0.159149977
2006,4,-0.161941137
2006,5,-0.191742827
2006,6,0.238247898
2006,7,0.240760164
2006,8,-0.134399832
2006,9,-0.28239322
2006,10,0.015860789
2006,11,0.031434085
2006,12,-0.224483491
2007,1,-0.462793317
2007,2,-0.38169841
2007,3,-0.564292087
2007,4,-0.454540092
2007,5,-0.462291072
2007,6,-0.198114469
2007,7,0.155619041
2007,8,0.236211583
2007,9,0.024176655
2007,10,-0.546019921
2007,11,-0.556371605
2007,12,-0.503908974
2008,1,-0.646446538
2008,2,-0.721518583
2008,3,-0.715521718
2008,4,-0.794693805
2008,5,-0.833106608
2008,6,-0.729161535
2008,7,-0.29678765
2008,8,-0.437923126
2008,9,-0.645367721
2008,10,-0.507173816
2008,11,-0.517040697
2008,12,-0.499952802
2009,1,-0.577346192
2009,2,-0.67972394
2009,3,-0.837309655
2009,4,-0.857418345
2009,5,-0.313976257
2009,6,0.284428542
2009,7,0.121274692
2009,8,0.020714064
2009,9,-0.114828203
2009,10,-0.084278268
2009,11,-0.399509305
2009,12,-0.2600139
2010,1,0.118882464
2010,2,0.192051947
2010,3,-0.051128209
2010,4,-0.209451001
2010,5,-0.275332204
2010,6,-0.468523354
2010,7,-0.632287751
2010,8,-0.572405055
2010,9,-0.319385275
2010,10,-0.379467481
2010,11,-0.42937861
2010,12,-0.297380194
2011,1,-0.22920347
2011,2,-0.166117479
2011,3,-0.199897201
2011,4,-0.207051028
2011,5,-0.330344603
2011,6,-0.459382243
2011,7,-0.557198574
2011,8,-0.593230132
2011,9,-0.666438427
2011,10,-0.368070349
2011,11,-0.526646905
2011,12,-0.569495527
2012,1,-0.511883393
2012,2,-0.407049055
2012,3,-0.71110913
2012,4,-0.422400321
2012,5,-0.606313986
2012,6,-0.756105
2012,7,-0.83745399
2012,8,-0.847536256
2012,9,-0.875036805
2012,10,-0.51984149
2012,11,-0.328645445
2012,12,-0.275257356
2013,1,-0.467908269
2013,2,-0.50280325
2013,3,-0.494619255
2013,4,-0.185632893
2013,5,0.048348632
2013,6,0.200064253
2013,7,0.513846088
2013,8,0.512620752
2013,9,0.511541633
2013,10,-0.120612514
2013,11,0.155703793
2013,12,0.191662316
2014,1,0.48926287
2014,2,0.499336838
2014,3,0.626024332
2014,4,0.656557689
2014,5,1.142993443
2014,6,0.979919295
2014,7,1.265337295
2014,8,1.495641932
2014,9,1.562373783
2014,10,1.310152305
2014,11,1.151706576
2014,12,1.329240775
2015,1,1.307555042
2015,2,1.460191259
2015,3,1.479270887
2015,4,1.332329168
2015,5,1.150846573
2015,6,1.457677507
2015,7,1.66480559
2015,8,1.644621964
2015,9,1.334578438
2015,10,1.512154227
2015,11,1.136659621
2015,12,0.823887389
2016,1,0.771681919
2016,2,0.935529664
2016,3,0.937292187
2016,4,1.205945229
2016,5,1.210482337
2016,6,1.312328789
2016,7,1.238328883
2016,8,1.054857925
2016,9,1.07346855
2016,10,0.849542797
2016,11,0.725698205
2016,12,0.436051817
2017,1,0.343508227
2017,2,0.386557003
2017,3,0.364623649
2017,4,0.586207556
2017,5,0.543951837
2017,6,0.622404531
2017,7,0.682585678
2017,8,0.732068197
2017,9,0.540950933
2017,10,0.447255462
2017,11,0.546764199
2017,12,0.518360989
2018,1,0.690092076
2018,2,0.701967179
2018,3,0.489660765
2018,4,0.690042979
2018,5,0.683306564
2018,6,0.611226185
2018,7,0.740792434
2018,8,0.700221604
2018,9,0.894844966
2018,10,1.096777188
2018,11,1.152630109
2018,12,0.908162499
2019,1,0.658652751
2019,2,0.528608228
2019,3,0.607028398
2019,4,0.819233538
2019,5,1.091042856
2019,6,1.191744587
2019,7,1.501028309
2019,8,1.749134051
2019,9,1.72222902
2019,10,0.952611435
2019,11,1.162933731
2019,12,1.04763577
2020,1,0.420152881
2020,2,0.154627536
2020,3,-0.028934549
2020,4,0.311643009
2020,5,0.886126983
2020,6,0.934983184
2020,7,0.90307151
2020,8,0.827338192
2020,9,0.999437118
2020,10,1.08133114
2020,11,0.733761209
2020,12,0.547396312
2021,1,0.386956966
2021,2,0.194702687
2021,3,-0.103908061
2021,4,0.008321575
2021,5,0.111030386
2021,6,0.340883567
2021,7,0.405010626
2021,8,0.457579435
2021,9,0.263099302
2021,10,-0.475288681
2021,11,-0.295433465
2021,12,-0.235462719
2022,1,-0.156970489
2022,2,0.021946965
2022,3,0.166967548
2022,4,0.099311517
2022,5,0.053360011
2022,6,0.583390413
2022,7,0.733458935
2022,8,0.858407685
2022,9,1.025832683
2022,10,1.087321224
2022,11,0.361754401
2022,12,0.348547601
2023,1,0.499416706
2023,2,0.223386351
2023,3,-0.047288145
2023,4,-0.118003906
2023,5,0.178954804
2023,6,0.117466816
